economy_name,iso3,idi_score,idi_2023,year,region,income_group
Afghanistan,AFG,33.1,28.9,2024,ASP,LI
Albania,ALB,84.7,81.6,2024,EUR,UMI
Algeria,DZA,80.9,77.8,2024,ARB,LMI
Andorra,AND,88.8,87.2,2024,EUR,HI
Angola,AGO,49.9,44.1,2024,AFR,LMI
Argentina,ARG,83.4,81.5,2024,AMS,UMI
Armenia,ARM,86.4,85.1,2024,CIS,UMI
Australia,AUS,95.1,94.0,2024,ASP,HI
Austria,AUT,94.3,92.5,2024,EUR,HI
Azerbaijan,AZE,80.4,79.0,2024,CIS,UMI
Bahamas,BHS,89.3,88.5,2024,AMS,HI
Bahrain,BHR,97.5,96.5,2024,ARB,HI
Bangladesh,BGD,62.0,61.1,2024,ASP,LMI
Barbados,BRB,77.5,77.3,2024,AMS,HI
Belarus,BLR,88.5,86.9,2024,CIS,UMI
Belgium,BEL,89.3,88.2,2024,EUR,HI
Benin,BEN,45.4,38.3,2024,AFR,LMI
Bhutan,BTN,85.9,76.5,2024,ASP,LMI
Bolivia (Plurinational State of),BOL,69.4,68.0,2024,AMS,LMI
Bosnia and Herzegovina,BIH,78.6,76.6,2024,EUR,UMI
Botswana,BWA,78.7,74.0,2024,AFR,UMI
Brazil,BRA,82.0,81.9,2024,AMS,UMI
Brunei Darussalam,BRN,95.7,94.8,2024,ASP,HI
Bulgaria,BGR,88.7,85.6,2024,EUR,UMI
Burkina Faso,BFA,30.1,28.5,2024,AFR,LI
Burundi,BDI,24.4,23.0,2024,AFR,LI
Cabo Verde,CPV,69.1,68.1,2024,AFR,LMI
Cambodia,KHM,72.6,68.5,2024,ASP,LMI
Cameroon,CMR,44.2,36.8,2024,AFR,LMI
Canada,CAN,88.6,87.2,2024,AMS,HI
Chad,TCD,21.3,20.0,2024,AFR,LI
Chile,CHL,91.7,90.7,2024,AMS,HI
China,CHN,85.8,84.4,2024,ASP,UMI
Colombia,COL,73.2,71.9,2024,AMS,UMI
Comoros,COM,46.5,43.5,2024,ARB,LMI
Congo (Rep. of the),COG,30.7,29.2,2024,AFR,LMI
Costa Rica,CRI,84.8,83.9,2024,AMS,UMI
C�te d'Ivoire,,65.3,59.0,2024,AFR,LMI
Croatia,HRV,89.6,87.1,2024,EUR,HI
Cyprus,CYP,88.6,87.4,2024,EUR,HI
Czech Republic,CZE,88.0,86.1,2024,EUR,HI
Dem. Rep. of the Congo,COD,31.0,29.1,2024,AFR,LI
Denmark,DNK,97.1,96.9,2024,EUR,HI
Djibouti,DJI,61.6,63.6,2024,ARB,LMI
Dominica,DMA,78.4,76.9,2024,AMS,UMI
Dominican Rep.,DOM,75.4,75.0,2024,AMS,UMI
Ecuador,ECU,70.0,68.2,2024,AMS,UMI
Egypt,EGY,76.8,75.8,2024,ARB,LMI
El Salvador,SLV,66.1,61.9,2024,AMS,UMI
Equatorial Guinea,GNQ,44.8,37.6,2024,AFR,UMI
Estonia,EST,97.9,96.9,2024,EUR,HI
Eswatini,SWZ,70.4,71.7,2024,AFR,LMI
Ethiopia,ETH,39.8,33.8,2024,AFR,LI
Finland,FIN,98.1,96.7,2024,EUR,HI
France,FRA,89.8,89.4,2024,EUR,HI
Gabon,GAB,74.7,72.9,2024,AFR,UMI
Georgia,GEO,87.8,85.1,2024,EUR,UMI
Germany,DEU,87.8,87.3,2024,EUR,HI
Ghana,GHA,66.2,65.9,2024,AFR,LMI
Greece,GRC,86.5,83.7,2024,EUR,HI
Grenada,GRD,78.6,73.4,2024,AMS,UMI
Guatemala,GTM,51.7,54.8,2024,AMS,UMI
Guinea-Bissau,GNB,36.9,33.1,2024,AFR,LI
Honduras,HND,60.9,56.3,2024,AMS,LMI
"Hong Kong, China",HKG,97.4,96.5,2024,ASP,HI
Hungary,HUN,87.4,86.8,2024,EUR,HI
Iceland,ISL,95.9,94.8,2024,EUR,HI
Indonesia,IDN,82.8,80.1,2024,ASP,UMI
Iran (Islamic Republic of),IRN,82.2,80.9,2024,ASP,LMI
Iraq,IRQ,73.9,69.5,2024,ARB,UMI
Ireland,IRL,90.7,88.9,2024,EUR,HI
Israel,ISR,92.5,91.1,2024,EUR,HI
Italy,ITA,87.7,86.4,2024,EUR,HI
Jamaica,JAM,76.9,77.0,2024,AMS,UMI
Japan,JPN,93.2,92.0,2024,ASP,HI
Jordan,JOR,84.9,78.5,2024,ARB,LMI
Kazakhstan,KAZ,90.1,88.9,2024,CIS,UMI
Kenya,KEN,58.5,54.2,2024,AFR,LMI
Kiribati,KIR,52.1,45.5,2024,ASP,LMI
Korea (Rep. of),KOR,94.4,93.8,2024,ASP,HI
Kuwait,KWT,100.0,98.2,2024,ARB,HI
Kyrgyzstan,KGZ,88.3,84.7,2024,CIS,LMI
Lao P.D.R.,LAO,65.3,64.6,2024,ASP,LMI
Latvia,LVA,94.3,93.8,2024,EUR,HI
Lesotho,LSO,48.8,44.3,2024,AFR,LMI
Liberia,LBR,37.1,,2024,AFR,LI
Libya,LBY,88.1,79.4,2024,ARB,UMI
Liechtenstein,LIE,92.3,91.9,2024,EUR,HI
Lithuania,LTU,94.2,92.4,2024,EUR,HI
Luxembourg,LUX,92.6,92.1,2024,EUR,HI
"Macao, China",MAC,94.1,93.3,2024,ASP,HI
Madagascar,MDG,29.9,26.4,2024,AFR,LI
Malawi,MWI,33.1,31.5,2024,AFR,LI
Malaysia,MYS,95.0,94.5,2024,ASP,UMI
Maldives,MDV,81.5,79.0,2024,ASP,UMI
Mali,MLI,40.4,38.2,2024,AFR,LI
Malta,MLT,93.5,87.0,2024,EUR,HI
Mauritania,MRT,55.5,53.7,2024,ARB,LMI
Mauritius,MUS,84.2,81.7,2024,AFR,UMI
Mexico,MEX,80.7,78.0,2024,AMS,UMI
Moldova,MDA,78.3,77.1,2024,EUR,UMI
Monaco,MCO,92.6,,2024,EUR,HI
Mongolia,MNG,87.0,85.9,2024,ASP,LMI
Montenegro,MNE,87.9,83.9,2024,EUR,UMI
Morocco,MAR,86.8,85.1,2024,ARB,LMI
Mozambique,MOZ,32.0,25.8,2024,AFR,LI
Myanmar,MMR,63.8,65.7,2024,ASP,LMI
Namibia,NAM,68.8,68.1,2024,AFR,UMI
Netherlands (Kingdom of the),NLD,92.5,93.5,2024,EUR,HI
New Zealand,NZL,90.3,89.5,2024,ASP,HI
Nicaragua,NIC,61.6,56.1,2024,AMS,LMI
Nigeria,NGA,46.9,44.2,2024,AFR,LMI
North Macedonia,MKD,82.0,79.6,2024,EUR,UMI
Norway,NOR,93.4,90.9,2024,EUR,HI
Oman,OMN,91.7,90.5,2024,ARB,HI
Pakistan,PAK,55.6,48.7,2024,ASP,LMI
Palestine,PSE,69.3,67.3,2024,ARB,UMI
Panama,PAN,77.6,74.8,2024,AMS,HI
Paraguay,PRY,74.1,71.7,2024,AMS,UMI
Peru,PER,76.4,73.4,2024,AMS,UMI
Philippines,PHL,74.4,65.0,2024,ASP,LMI
Poland,POL,95.8,94.6,2024,EUR,HI
Portugal,PRT,87.4,85.6,2024,EUR,HI
Qatar,QAT,97.8,97.3,2024,ARB,HI
Romania,ROU,87.6,87.0,2024,EUR,HI
Russian Federation,RUS,90.6,88.9,2024,CIS,UMI
Rwanda,RWA,46.8,40.1,2024,AFR,LI
Saint Kitts and Nevis,KNA,84.9,82.3,2024,AMS,HI
Saint Lucia,LCA,73.9,73.3,2024,AMS,UMI
Saint Vincent and the Grenadines,VCT,70.7,73.0,2024,AMS,UMI
Samoa,WSM,67.8,63.1,2024,ASP,LMI
San Marino,SMR,92.7,,2024,EUR,HI
Sao Tome and Principe,STP,55.9,54.5,2024,AFR,LMI
Saudi Arabia,SAU,95.7,94.9,2024,ARB,HI
Senegal,SEN,69.3,66.5,2024,AFR,LMI
Serbia,SRB,87.7,85.1,2024,EUR,UMI
Seychelles,SYC,84.7,80.9,2024,AFR,HI
Sierra Leone,SLE,34.3,,2024,AFR,LI
Singapore,SGP,97.8,97.4,2024,ASP,HI
Slovakia,SVK,87.1,87.1,2024,EUR,HI
Slovenia,SVN,90.8,88.4,2024,EUR,HI
Somalia,SOM,28.7,21.4,2024,ARB,LI
South Africa,ZAF,83.6,80.5,2024,AFR,UMI
Spain,ESP,92.5,91.4,2024,EUR,HI
Sri Lanka,LKA,71.3,69.9,2024,ASP,LMI
Suriname,SUR,82.5,76.8,2024,AMS,UMI
Sweden,SWE,95.3,93.9,2024,EUR,HI
Switzerland,CHE,92.4,91.6,2024,EUR,HI
Syrian Arab Republic,SYR,59.6,49.6,2024,ARB,LI
Tanzania,TZA,43.1,37.2,2024,AFR,LMI
Thailand,THA,91.0,88.7,2024,ASP,UMI
Timor-Leste,TLS,39.2,39.0,2024,ASP,LMI
Togo,TGO,46.2,40.2,2024,AFR,LI
Tonga,TON,58.2,58.2,2024,ASP,UMI
Trinidad and Tobago,TTO,78.8,76.6,2024,AMS,HI
Tunisia,TUN,77.2,75.4,2024,ARB,LMI
T�rkiye,,87.5,85.8,2024,EUR,UMI
Uganda,UGA,40.4,34.8,2024,AFR,LI
Ukraine,UKR,81.0,80.8,2024,EUR,LMI
United Arab Emirates,ARE,97.5,96.4,2024,ARB,HI
United Kingdom,GBR,93.6,92.8,2024,EUR,HI
United States,USA,96.7,96.6,2024,AMS,HI
Uruguay,URY,89.9,87.1,2024,AMS,HI
Uzbekistan,UZB,84.9,81.7,2024,CIS,LMI
Vanuatu,VUT,70.2,67.9,2024,ASP,LMI
Venezuela,VEN,67.7,64.2,2024,AMS,n.a.
Viet Nam,VNM,85.0,80.6,2024,ASP,LMI
Yemen,YEM,43.5,,2024,ARB,LI
Zambia,ZMB,55.6,49.5,2024,AFR,LMI
Zimbabwe,ZWE,47.7,42.7,2024,AFR,LMI
