indicator_a,indicator_b,axis_a,axis_b,pearson_r,abs_r,flag
C5_aisi_presence,G1_ai_strategy,capacity_depth,governance_orientation,0.9734,0.9734,strong
C1_notable_models,G1_ai_strategy,capacity_depth,governance_orientation,0.7785,0.7785,strong
C4_ai_patents,I3_secure_servers,capacity_depth,infrastructure_posture,-0.7714,0.7714,strong
G3_vdem_libdem,I3_secure_servers,governance_orientation,infrastructure_posture,0.7222,0.7222,strong
C3_ai_publications,G6_australia_group,capacity_depth,governance_orientation,0.7024,0.7024,strong
C1_notable_models,I3_secure_servers,capacity_depth,infrastructure_posture,0.6788,0.6788,moderate
C1_notable_models,G6_australia_group,capacity_depth,governance_orientation,0.6364,0.6364,moderate
C3_ai_publications,I1_idi_2024,capacity_depth,infrastructure_posture,-0.6216,0.6216,moderate
G6_australia_group,I1_idi_2024,governance_orientation,infrastructure_posture,-0.6155,0.6155,moderate
C2_training_compute,I2_broadband,capacity_depth,infrastructure_posture,0.5788,0.5788,moderate
C5_aisi_presence,G6_australia_group,capacity_depth,governance_orientation,0.5575,0.5575,moderate
C1_notable_models,G3_vdem_libdem,capacity_depth,governance_orientation,0.5554,0.5554,moderate
C5_aisi_presence,I3_secure_servers,capacity_depth,infrastructure_posture,0.5514,0.5514,moderate
C1_notable_models,G5_igsc_membership,capacity_depth,governance_orientation,0.5379,0.5379,moderate
G1_ai_strategy,I3_secure_servers,governance_orientation,infrastructure_posture,0.5322,0.5322,moderate
G1_ai_strategy,I5_ndgain_readiness,governance_orientation,infrastructure_posture,0.5171,0.5171,moderate
C2_training_compute,G1_ai_strategy,capacity_depth,governance_orientation,0.5162,0.5162,moderate
C5_aisi_presence,G4_lab_mou_count,capacity_depth,governance_orientation,0.4877,0.4877,
G2_global_cybersec_index,I1_idi_2024,governance_orientation,infrastructure_posture,0.4703,0.4703,
C1_notable_models,I2_broadband,capacity_depth,infrastructure_posture,0.4576,0.4576,
C5_aisi_presence,I5_ndgain_readiness,capacity_depth,infrastructure_posture,0.4561,0.4561,
C1_notable_models,G4_lab_mou_count,capacity_depth,governance_orientation,0.4502,0.4502,
G3_vdem_libdem,I5_ndgain_readiness,governance_orientation,infrastructure_posture,0.4424,0.4424,
C5_aisi_presence,G5_igsc_membership,capacity_depth,governance_orientation,0.4239,0.4239,
G3_vdem_libdem,I2_broadband,governance_orientation,infrastructure_posture,0.41,0.41,
C3_ai_publications,G1_ai_strategy,capacity_depth,governance_orientation,0.4083,0.4083,
C5_aisi_presence,G3_vdem_libdem,capacity_depth,governance_orientation,0.4006,0.4006,
C4_ai_patents,G4_lab_mou_count,capacity_depth,governance_orientation,-0.3943,0.3943,
C1_notable_models,I5_ndgain_readiness,capacity_depth,infrastructure_posture,0.3749,0.3749,
G6_australia_group,I3_secure_servers,governance_orientation,infrastructure_posture,0.358,0.358,
C2_training_compute,G4_lab_mou_count,capacity_depth,governance_orientation,0.3529,0.3529,
G1_ai_strategy,I2_broadband,governance_orientation,infrastructure_posture,0.3353,0.3353,
G3_vdem_libdem,I1_idi_2024,governance_orientation,infrastructure_posture,-0.335,0.335,
C1_notable_models,I1_idi_2024,capacity_depth,infrastructure_posture,-0.323,0.323,
G2_global_cybersec_index,I5_ndgain_readiness,governance_orientation,infrastructure_posture,0.2983,0.2983,
C2_training_compute,I5_ndgain_readiness,capacity_depth,infrastructure_posture,0.295,0.295,
C4_ai_patents,G1_ai_strategy,capacity_depth,governance_orientation,0.2833,0.2833,
C3_ai_publications,G5_igsc_membership,capacity_depth,governance_orientation,0.2778,0.2778,
C2_training_compute,I1_idi_2024,capacity_depth,infrastructure_posture,0.271,0.271,
C2_training_compute,G6_australia_group,capacity_depth,governance_orientation,0.2681,0.2681,
G4_lab_mou_count,I2_broadband,governance_orientation,infrastructure_posture,0.2653,0.2653,
C3_ai_publications,I5_ndgain_readiness,capacity_depth,infrastructure_posture,-0.2501,0.2501,
G4_lab_mou_count,I1_idi_2024,governance_orientation,infrastructure_posture,0.2438,0.2438,
G5_igsc_membership,I3_secure_servers,governance_orientation,infrastructure_posture,0.2395,0.2395,
C3_ai_publications,G4_lab_mou_count,capacity_depth,governance_orientation,0.2381,0.2381,
C5_aisi_presence,I2_broadband,capacity_depth,infrastructure_posture,0.235,0.235,
G4_lab_mou_count,I5_ndgain_readiness,governance_orientation,infrastructure_posture,0.2186,0.2186,
C1_notable_models,G2_global_cybersec_index,capacity_depth,governance_orientation,-0.2165,0.2165,
C4_ai_patents,I2_broadband,capacity_depth,infrastructure_posture,0.2151,0.2151,
C3_ai_publications,G3_vdem_libdem,capacity_depth,governance_orientation,0.2001,0.2001,
G2_global_cybersec_index,I3_secure_servers,governance_orientation,infrastructure_posture,-0.1964,0.1964,
C2_training_compute,I3_secure_servers,capacity_depth,infrastructure_posture,0.1927,0.1927,
G5_igsc_membership,I2_broadband,governance_orientation,infrastructure_posture,0.1921,0.1921,
G4_lab_mou_count,I3_secure_servers,governance_orientation,infrastructure_posture,0.1909,0.1909,
C2_training_compute,G5_igsc_membership,capacity_depth,governance_orientation,0.1829,0.1829,
C4_ai_patents,G6_australia_group,capacity_depth,governance_orientation,0.1794,0.1794,
C4_ai_patents,I5_ndgain_readiness,capacity_depth,infrastructure_posture,0.1758,0.1758,
C2_training_compute,G2_global_cybersec_index,capacity_depth,governance_orientation,0.166,0.166,
C4_ai_patents,I1_idi_2024,capacity_depth,infrastructure_posture,0.1578,0.1578,
G6_australia_group,I2_broadband,governance_orientation,infrastructure_posture,0.1529,0.1529,
C5_aisi_presence,I1_idi_2024,capacity_depth,infrastructure_posture,-0.1442,0.1442,
C4_ai_patents,G5_igsc_membership,capacity_depth,governance_orientation,-0.1434,0.1434,
G5_igsc_membership,I5_ndgain_readiness,governance_orientation,infrastructure_posture,0.1383,0.1383,
C3_ai_publications,G2_global_cybersec_index,capacity_depth,governance_orientation,-0.1288,0.1288,
C2_training_compute,G3_vdem_libdem,capacity_depth,governance_orientation,-0.1225,0.1225,
C3_ai_publications,I3_secure_servers,capacity_depth,infrastructure_posture,0.1121,0.1121,
G6_australia_group,I5_ndgain_readiness,governance_orientation,infrastructure_posture,0.0891,0.0891,
C3_ai_publications,I2_broadband,capacity_depth,infrastructure_posture,-0.0709,0.0709,
C4_ai_patents,G3_vdem_libdem,capacity_depth,governance_orientation,0.0664,0.0664,
G5_igsc_membership,I1_idi_2024,governance_orientation,infrastructure_posture,0.0588,0.0588,
C5_aisi_presence,G2_global_cybersec_index,capacity_depth,governance_orientation,-0.0461,0.0461,
G1_ai_strategy,I1_idi_2024,governance_orientation,infrastructure_posture,0.0335,0.0335,
G2_global_cybersec_index,I2_broadband,governance_orientation,infrastructure_posture,0.0314,0.0314,
C4_ai_patents,G2_global_cybersec_index,capacity_depth,governance_orientation,0.0172,0.0172,
